start_time,finish_time,emotion_level,,,
14:09,14:13,3,,,
14:10,14:14,3,,,
14:11,14:15,3,,,
14:12,14:16,3,,,
14:13,14:17,3,,,
14:14,14:18,3,,,
14:15,14:19,3,,,
14:16,14:20,3,,,
14:17,14:21,3,,,
14:18,14:22,3,,,
14:19,14:23,3,,,
14:20,14:24,3,,,
14:21,14:25,3,,,
14:22,14:26,3,,,
14:23,14:27,3,,,
14:24,14:28,3,,,
14:25,14:29,3,,,
14:26,14:30,3,,,
14:27,14:31,3,,,
14:28,14:32,3,,,
14:29,14:33,3,,,
14:30,14:34,3,,,
14:31,14:35,3,,,
14:32,14:36,3,,,
14:33,14:37,3,,,
14:34,14:38,3,,,
14:35,14:39,3,,,
14:36,14:40,3,,,
14:37,14:41,3,,,
14:38,14:42,3,,,
14:39,14:43,3,,,
14:40,14:44,3,,,
14:41,14:45,3,,,
14:42,14:46,3,,,
14:43,14:47,3,,,
14:44,14:48,3,,,
14:45,14:49,3,,,
14:51,14:55,3,,,
14:52,14:56,3,,,
14:53,14:57,3,,,
15:03,15:07,-1,,,
15:04,15:08,-1,,,
15:05,15:09,-1,,,
15:06,15:10,-1,,,
15:07,15:11,-1,,,
15:08,15:12,-1,,,
15:09,15:13,-1,,,
15:10,15:14,-1,,,
15:11,15:15,-1,,,
15:12,15:16,-1,,,
15:13,15:17,-1,,,
15:14,15:18,-1,,,
15:15,15:19,-1,,,
15:16,15:20,-1,,,
15:17,15:21,-1,,,
15:18,15:22,-1,,,
15:19,15:23,-1,,,
15:20,15:24,-1,,,
15:21,15:25,-1,,,
15:22,15:26,-1,,,
15:30,15:34,2,,,
15:31,15:35,2,,,
15:32,15:36,2,,,
15:33,15:37,2,,,
15:34,15:38,2,,,
15:35,15:39,2,,,
15:36,15:40,2,,,
15:37,15:41,2,,,
15:38,15:42,2,,,
15:39,15:43,2,,,
15:40,15:44,2,,,
15:41,15:45,2,,,
15:42,15:46,2,,,
15:43,15:47,2,,,
15:44,15:48,2,,,
15:54,15:58,2,,,
15:57,16:01,2,,,
16:18,16:22,2,,,
16:19,16:23,2,,,
16:20,16:24,2,,,
16:21,16:25,2,,,
16:22,16:26,2,,,
16:23,16:27,2,,,
16:24,16:28,2,,,
16:25,16:29,2,,,
16:26,16:30,2,,,
16:27,16:31,2,,,
16:28,16:32,2,,,
16:29,16:33,2,,,
16:30,16:34,2,,,
16:36,16:40,3,,,
16:37,16:41,3,,,
16:38,16:42,3,,,
16:39,16:43,3,,,
16:40,16:44,3,,,
16:41,16:45,3,,,
16:42,16:46,3,,,
16:43,16:47,3,,,
16:44,16:48,3,,,
17:07,17:11,2,,,
17:10,17:14,2,,,
17:11,17:15,2,,,
17:12,17:16,2,,,
17:13,17:17,2,,,
17:14,17:18,2,,,
17:15,17:19,2,,,
17:16,17:20,2,,,
17:17,17:21,2,,,
17:18,17:22,2,,,
17:25,17:29,4,,,
17:26,17:30,4,,,
17:27,17:31,4,,,
17:28,17:32,4,,,
17:29,17:33,4,,,
17:47,17:51,1,,,
17:48,17:52,1,,,
17:49,17:53,1,,,
17:50,17:54,1,,,
17:51,17:55,1,,,
17:52,17:56,1,,,
17:53,17:57,1,,,
17:54,17:58,1,,,
17:55,17:59,1,,,
17:56,18:00,1,,,
17:57,18:01,1,,,
17:58,18:02,1,,,
17:59,18:03,1,,,
18:05,18:09,1,,,
18:06,18:10,1,,,
18:07,18:11,1,,,
18:08,18:12,1,,,
