start_time,finish_time,emotion_level
9:39,9:43,1
9:40,9:44,1
9:41,9:45,1
9:42,9:46,1
9:43,9:47,1
9:44,9:48,1
9:45,9:49,1
9:46,9:50,1
9:52,9:56,1
9:53,9:57,1
9:54,9:58,1
9:55,9:59,1
9:56,10:00,1
9:57,10:01,1
9:58,10:02,1
9:59,10:03,1
10:00,10:04,1
10:01,10:05,1
10:02,10:06,1
10:03,10:07,1
10:04,10:08,1
10:05,10:09,1
10:11,10:15,3
10:12,10:16,3
10:13,10:17,3
10:20,10:24,3
10:21,10:25,3
10:22,10:26,3
10:23,10:27,3
10:24,10:28,3
10:25,10:29,3
10:26,10:30,3
10:27,10:31,3
10:28,10:32,3
10:29,10:33,3
10:30,10:34,3
10:31,10:35,3
10:32,10:36,3
10:33,10:37,3
10:34,10:38,3
10:35,10:39,3
10:36,10:40,3
10:37,10:41,3
10:52,10:56,4
10:55,10:59,4
11:03,11:07,2
11:04,11:08,2
11:05,11:09,2
11:06,11:10,2
11:07,11:11,2
11:08,11:12,2
11:09,11:13,2
11:10,11:14,2
11:11,11:15,2
11:12,11:16,2
11:13,11:17,2
11:14,11:18,2
11:15,11:19,2
11:16,11:20,2
11:17,11:21,2
11:18,11:22,2
11:19,11:23,2
11:20,11:24,2
11:21,11:25,2
11:22,11:26,2
11:23,11:27,2
11:24,11:28,2
11:39,11:43,2
11:40,11:44,2
11:41,11:45,2
11:42,11:46,2
11:53,11:57,0
11:54,11:58,0
11:55,11:59,0
12:09,12:13,4
12:10,12:14,4
12:11,12:15,4
12:12,12:16,4
12:13,12:17,4
12:14,12:18,4
12:15,12:19,4
12:16,12:20,4
12:20,12:24,4
12:21,12:25,4
12:22,12:26,4
12:23,12:27,4
12:24,12:28,4
12:25,12:29,4
12:26,12:30,4
12:27,12:31,4
12:28,12:32,4
12:29,12:33,4
12:30,12:34,4
12:31,12:35,4
12:32,12:36,4
12:43,12:47,2
12:44,12:48,2
12:45,12:49,2
12:46,12:50,2
12:47,12:51,2
12:48,12:52,2
12:49,12:53,2
12:50,12:54,2
12:51,12:55,2
12:52,12:56,2
12:53,12:57,2
12:54,12:58,2
12:55,12:59,2
12:56,13:00,2
12:57,13:01,2
12:58,13:02,2
12:59,13:03,2
13:11,13:15,4
13:12,13:16,4
13:13,13:17,4
13:14,13:18,4
13:15,13:19,4
13:18,13:22,4
13:19,13:23,4
13:20,13:24,4
13:21,13:25,4
13:22,13:26,4
13:23,13:27,4
13:24,13:28,4
13:25,13:29,4
13:26,13:30,4
13:29,13:33,4
13:30,13:34,4
13:31,13:35,4
13:32,13:36,4
13:33,13:37,4
13:34,13:38,4
13:35,13:39,4
13:36,13:40,4
13:37,13:41,4
13:38,13:42,4
13:39,13:43,4
13:40,13:44,4
13:41,13:45,4
13:42,13:46,4
13:43,13:47,4
13:44,13:48,4
13:45,13:49,4
13:46,13:50,4
13:47,13:51,4
13:48,13:52,4
13:49,13:53,4
13:52,13:56,4
13:53,13:57,4
13:54,13:58,4
13:55,13:59,4
14:04,14:08,3
14:05,14:09,3
14:06,14:10,3
14:07,14:11,3
14:08,14:12,3
14:09,14:13,3
14:10,14:14,3
14:11,14:15,3
14:12,14:16,3
14:13,14:17,3
14:14,14:18,3
14:15,14:19,3
14:16,14:20,3
14:17,14:21,3
14:28,14:32,4
14:29,14:33,4
14:30,14:34,4
14:31,14:35,4
14:37,14:41,4
14:47,14:51,2
14:48,14:52,2
14:49,14:53,2
14:50,14:54,2
15:00,15:04,4
15:01,15:05,4
15:02,15:06,4
15:03,15:07,4
15:04,15:08,4
15:05,15:09,4
15:06,15:10,4
15:07,15:11,4
15:08,15:12,4
15:09,15:13,4
15:10,15:14,4
15:11,15:15,4
15:12,15:16,4
15:13,15:17,4
15:14,15:18,4
15:15,15:19,4
15:16,15:20,4
15:17,15:21,4
15:18,15:22,4
15:19,15:23,4
15:20,15:24,4
15:21,15:25,4
15:22,15:26,4
15:23,15:27,4
15:24,15:28,4
15:25,15:29,4
15:26,15:30,4
15:49,15:53,3
15:50,15:54,3
15:51,15:55,3
15:52,15:56,3
15:53,15:57,3
15:54,15:58,3
15:55,15:59,3
15:56,16:00,3
15:57,16:01,3
15:58,16:02,3
15:59,16:03,3
16:00,16:04,3
16:01,16:05,3
16:02,16:06,3
16:03,16:07,3
16:04,16:08,3
16:07,16:11,3
16:08,16:12,3
16:09,16:13,3
16:10,16:14,3
16:11,16:15,3
16:12,16:16,3
16:13,16:17,3
16:14,16:18,3
16:15,16:19,3
16:16,16:20,3
16:17,16:21,3
16:18,16:22,3
16:19,16:23,3
16:20,16:24,3
16:21,16:25,3
16:22,16:26,3
16:27,16:31,3
16:31,16:35,3
16:32,16:36,3
16:33,16:37,3
16:34,16:38,3
16:35,16:39,3
16:36,16:40,3
16:39,16:43,3
16:40,16:44,3
16:41,16:45,3
16:42,16:46,3
16:43,16:47,3
16:53,16:57,-1
16:54,16:58,-1
16:55,16:59,-1
16:56,17:00,-1
16:57,17:01,-1
16:58,17:02,-1
16:59,17:03,-1
17:00,17:04,-1
17:09,17:13,-1
17:12,17:16,-1
17:13,17:17,-1
17:14,17:18,-1
17:17,17:21,-1
17:18,17:22,-1
17:26,17:30,3
17:27,17:31,3
17:28,17:32,3
17:29,17:33,3
17:30,17:34,3
17:31,17:35,3
17:32,17:36,3
17:33,17:37,3
17:34,17:38,3
17:35,17:39,3
17:36,17:40,3
17:37,17:41,3
17:38,17:42,3
17:39,17:43,3
17:40,17:44,3
17:41,17:45,3
17:42,17:46,3
17:50,17:54,0
17:51,17:55,0
17:52,17:56,0
18:01,18:05,0
18:02,18:06,0
18:03,18:07,0
18:04,18:08,0
18:05,18:09,0
18:06,18:10,0
